номер заказа;тип детали;цена детали;упаковка;цена упаковки;цена изд в упаковке;количество деталей;сумма заказа;S;M;L
983;3;170000;фирменная;60000;230000;1;460000;2;3;0
984;3;180000;фирменная;60000;240000;2;240000;0;3;2
985;3;190000;фирменная;60000;250000;2;500000;1;3;1
986;3;150000;фирменная;60000;210000;2;210000;0;2;3
987;3;180000;фирменная;60000;240000;2;480000;2;0;3
988;3;180000;фирменная;60000;240000;2;240000;1;1;3
989;3;190000;фирменная;60000;250000;1;250000;2;2;1
990;3;190000;фирменная;60000;250000;2;250000;2;1;2
991;3;180000;фирменная;60000;240000;1;480000;1;2;2
992;3;160000;фирменная;60000;220000;1;220000;1;2;2
993;3;130000;фирменная;60000;190000;1;190000;2;1;2
994;3;190000;фирменная;60000;250000;1;250000;2;2;1
995;3;190000;фирменная;60000;250000;1;500000;1;1;3
996;3;140000;фирменная;60000;200000;2;200000;2;2;1
997;3;120000;фирменная;60000;180000;1;360000;2;1;2
998;3;180000;фирменная;60000;240000;2;480000;1;2;2
999;3;190000;фирменная;60000;250000;1;500000;1;2;2
1000;3;140000;фирменная;60000;200000;1;400000;2;1;2
